2026-03-19T11:31:39 | INFO     | app.main | Starting memory server
INFO:     127.0.0.1:57116 - "GET /.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57121 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     127.0.0.1:57121 - "POST /mcp/sse HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:57121 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     127.0.0.1:57704 - "GET /.well-known/oauth-authorization-server/mcp/sse HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57704 - "GET /mcp/sse/.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57710 - "GET /.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57717 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     127.0.0.1:57717 - "POST /mcp/sse HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:57717 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     127.0.0.1:57717 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     127.0.0.1:57717 - "POST /mcp/sse HTTP/1.1" 200 OK
2026-03-20T22:06:01 | INFO     | app.services.watcher_service | [watcher] modified init_skill.py -> ingested 1 chunks
2026-03-20T22:06:01 | INFO     | app.services.watcher_service | [watcher] modified list-skills.py -> ingested 1 chunks
2026-03-20T22:06:01 | INFO     | app.services.watcher_service | [watcher] created install-skill-from-github.py -> ingested 1 chunks
2026-03-20T22:06:02 | INFO     | app.services.watcher_service | [watcher] created github_utils.py -> ingested 1 chunks
2026-03-20T22:06:02 | INFO     | app.services.watcher_service | [watcher] created github_utils.py -> ingested 1 chunks
2026-03-20T22:06:02 | INFO     | app.services.watcher_service | [watcher] created generate_openai_yaml.py -> ingested 1 chunks
2026-03-20T22:06:02 | INFO     | app.services.watcher_service | [watcher] modified github_utils.py -> ingested 1 chunks
2026-03-20T22:06:03 | INFO     | app.services.watcher_service | [watcher] modified quick_validate.py -> ingested 1 chunks
2026-03-20T22:06:03 | INFO     | app.services.watcher_service | [watcher] modified generate_openai_yaml.py -> ingested 1 chunks
2026-03-20T22:06:03 | INFO     | app.services.watcher_service | [watcher] modified install-skill-from-github.py -> ingested 1 chunks
2026-03-20T22:06:03 | INFO     | app.services.watcher_service | [watcher] created list-skills.py -> ingested 1 chunks
2026-03-20T22:06:04 | INFO     | app.services.watcher_service | [watcher] created quick_validate.py -> ingested 1 chunks
2026-03-20T22:06:04 | INFO     | app.services.watcher_service | [watcher] created install-skill-from-github.py -> ingested 1 chunks
2026-03-20T22:06:04 | INFO     | app.services.watcher_service | [watcher] created generate_openai_yaml.py -> ingested 1 chunks
2026-03-20T22:06:04 | INFO     | app.services.watcher_service | [watcher] created init_skill.py -> ingested 1 chunks
INFO:     127.0.0.1:59972 - "GET /mcp/sse HTTP/1.1" 200 OK
INFO:     127.0.0.1:59973 - "POST /mcp/messages?sessionId=490ef600-c4f7-46d4-8a6a-3d69b157bff6 HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:59980 - "POST /mcp/messages?sessionId=490ef600-c4f7-46d4-8a6a-3d69b157bff6 HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:59973 - "POST /mcp/messages?sessionId=490ef600-c4f7-46d4-8a6a-3d69b157bff6 HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:59973 - "POST /mcp/messages?sessionId=490ef600-c4f7-46d4-8a6a-3d69b157bff6 HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:59980 - "POST /mcp/messages?sessionId=490ef600-c4f7-46d4-8a6a-3d69b157bff6 HTTP/1.1" 202 Accepted
2026-03-20T22:06:07 | INFO     | app.services.watcher_service | [watcher] created latest-model.md -> ingested 3 chunks
INFO:     127.0.0.1:59973 - "GET /mcp/sse HTTP/1.1" 200 OK
2026-03-20T22:06:07 | INFO     | app.services.watcher_service | [watcher] created openai_yaml.md -> ingested 3 chunks
INFO:     127.0.0.1:59980 - "POST /mcp/messages?sessionId=a1eafef4-23a5-4d5f-baf2-966c6b8021e4 HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:59992 - "POST /mcp/messages?sessionId=a1eafef4-23a5-4d5f-baf2-966c6b8021e4 HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:59980 - "POST /mcp/messages?sessionId=a1eafef4-23a5-4d5f-baf2-966c6b8021e4 HTTP/1.1" 202 Accepted
2026-03-20T22:06:07 | INFO     | app.services.watcher_service | [watcher] modified latest-model.md -> ingested 3 chunks
2026-03-20T22:06:08 | INFO     | app.services.watcher_service | [watcher] modified openai_yaml.md -> ingested 3 chunks
2026-03-20T22:06:15 | INFO     | app.services.watcher_service | [watcher] modified SKILL.md -> ingested 6 chunks
2026-03-20T22:06:16 | INFO     | app.services.watcher_service | [watcher] created SKILL.md -> ingested 6 chunks
2026-03-20T22:06:18 | INFO     | app.services.watcher_service | [watcher] created upgrading-to-gpt-5p4.md -> ingested 8 chunks
2026-03-20T22:06:18 | INFO     | app.services.watcher_service | [watcher] modified gpt-5p4-prompting-guide.md -> ingested 8 chunks
2026-03-20T22:06:18 | INFO     | app.services.watcher_service | [watcher] created gpt-5p4-prompting-guide.md -> ingested 8 chunks
2026-03-20T22:06:18 | INFO     | app.services.watcher_service | [watcher] created gpt-5p4-prompting-guide.md -> ingested 8 chunks
2026-03-20T22:06:18 | INFO     | app.services.watcher_service | [watcher] modified upgrading-to-gpt-5p4.md -> ingested 8 chunks
2026-03-20T22:06:18 | INFO     | app.services.watcher_service | [watcher] modified SKILL.md -> ingested 9 chunks
2026-03-20T22:06:18 | INFO     | app.services.watcher_service | [watcher] created SKILL.md -> ingested 9 chunks
2026-03-20T22:06:20 | INFO     | app.services.watcher_service | [watcher] created SKILL.md -> ingested 10 chunks
2026-03-20T22:06:20 | INFO     | app.services.watcher_service | [watcher] modified SKILL.md -> ingested 10 chunks
2026-03-20T22:06:20 | INFO     | app.services.watcher_service | [watcher] created SKILL.md -> ingested 10 chunks
2026-03-20T22:09:11 | INFO     | app.services.glm_mirror | GLM mirror: calling LLM (source=telemetry, events=37, patterns=2)
2026-03-20T22:09:26 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on d2f2e3cc-112b-474c-929f-6d00f3af5352 (action=suggest_create_improvement)
2026-03-20T22:09:26 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on d2f2e3cc-112b-474c-929f-6d00f3af5352 (action=suggest_create_improvement)
2026-03-20T22:09:26 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on 2ce421fd-610a-4d8a-8904-2ef8ecbd2ad1 (action=suggest_rebuild_docs)
2026-03-20T22:09:26 | INFO     | app.main | GLM mirror: created=0 updated=3 events=37 errors=0
INFO:     127.0.0.1:54827 - "GET /mcp/sse HTTP/1.1" 200 OK
INFO:     127.0.0.1:54828 - "POST /mcp/messages?sessionId=bf7ce87b-59b0-4c71-881b-fdb56b30c846 HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:54829 - "POST /mcp/messages?sessionId=bf7ce87b-59b0-4c71-881b-fdb56b30c846 HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:54828 - "POST /mcp/messages?sessionId=bf7ce87b-59b0-4c71-881b-fdb56b30c846 HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:54828 - "POST /mcp/messages?sessionId=bf7ce87b-59b0-4c71-881b-fdb56b30c846 HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:54828 - "POST /mcp/messages?sessionId=bf7ce87b-59b0-4c71-881b-fdb56b30c846 HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:54828 - "GET /mcp/sse HTTP/1.1" 200 OK
INFO:     127.0.0.1:54829 - "POST /mcp/messages?sessionId=70711894-1f15-41b5-9851-dc04e626e81c HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:54833 - "POST /mcp/messages?sessionId=70711894-1f15-41b5-9851-dc04e626e81c HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:54829 - "POST /mcp/messages?sessionId=70711894-1f15-41b5-9851-dc04e626e81c HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:54868 - "GET /mcp/sse HTTP/1.1" 200 OK
INFO:     127.0.0.1:54870 - "POST /mcp/messages?sessionId=292d5f5d-1c9e-417a-8fd5-1de2ddb7b005 HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:54870 - "POST /mcp/messages?sessionId=292d5f5d-1c9e-417a-8fd5-1de2ddb7b005 HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:54872 - "POST /mcp/messages?sessionId=292d5f5d-1c9e-417a-8fd5-1de2ddb7b005 HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:55219 - "GET /mcp/sse HTTP/1.1" 200 OK
INFO:     127.0.0.1:55223 - "POST /mcp/messages?sessionId=ff8bbef2-a8b8-4237-80c7-038521fe3476 HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:55223 - "POST /mcp/messages?sessionId=ff8bbef2-a8b8-4237-80c7-038521fe3476 HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:55223 - "POST /mcp/messages?sessionId=ff8bbef2-a8b8-4237-80c7-038521fe3476 HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:55245 - "GET /mcp/sse HTTP/1.1" 200 OK
INFO:     127.0.0.1:55249 - "POST /mcp/messages?sessionId=056df439-c574-4dd4-b461-f00b46d24475 HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:55249 - "POST /mcp/messages?sessionId=056df439-c574-4dd4-b461-f00b46d24475 HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:55249 - "POST /mcp/messages?sessionId=056df439-c574-4dd4-b461-f00b46d24475 HTTP/1.1" 202 Accepted
2026-03-20T22:11:02 | INFO     | app.services.watcher_service | [watcher] modified MEMORY.md -> ingested 3 chunks
2026-03-20T22:11:30 | INFO     | app.routers.skills | Auto-created improvement for skill gap: domain=api configuration
2026-03-20T22:11:30 | INFO     | app.routers.skills | Auto-created improvement for skill gap: domain=service setup
2026-03-20T22:11:30 | INFO     | app.routers.skills | Auto-created improvement for skill gap: domain=error handling
2026-03-20T22:11:30 | INFO     | app.routers.skills | Dialogue signal stored: id=eca153ac-b96d-6951-b9c5-e6674e6c61f3 missing=['api configuration', 'service setup', 'error handling', 'memory diagnostics'] terms=['суперпам€ть', 'mcp__super-memory__', 'X-Api-Key', 'memory_get', 'memory_search'] candidates={'created': 0, 'updated': 6}
2026-03-20T22:11:30 | INFO     | app.services.watcher_service | [watcher] modified fa484b33-67fc-4a88-90c5-b6a557ca7b13.jsonl -> ingested 2 chunks
INFO:     192.168.1.138:60289 - "GET /dashboard HTTP/1.1" 200 OK
INFO:     192.168.1.138:60290 - "GET /api/v1/learning/report?limit=50 HTTP/1.1" 200 OK
INFO:     192.168.1.138:60294 - "GET /api/v1/improvements?status=open&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:60293 - "GET /api/v1/learning/artifacts?status=pending_review&limit=100 HTTP/1.1" 200 OK
INFO:     192.168.1.138:60293 - "GET /api/v1/learning/mirror/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:60290 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:60294 - "GET /api/v1/learning/artifacts?status=pending_review&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:60290 - "GET /api/v1/learning/events?limit=200&hours=24 HTTP/1.1" 200 OK
INFO:     192.168.1.138:60294 - "GET /api/v1/learning/events?limit=50&event_type=session_outcome HTTP/1.1" 200 OK
INFO:     192.168.1.138:60290 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:60294 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:60297 - "GET /api/v1/memories/stats HTTP/1.1" 200 OK
INFO:     192.168.1.138:60293 - "GET /api/v1/knowledge-hierarchy?include_suppressed=true&limit_per_scope=12&reconcile=true HTTP/1.1" 200 OK
INFO:     192.168.1.138:60289 - "GET /api/v1/admin/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:60295 - "GET /api/v1/improvements/report HTTP/1.1" 200 OK
INFO:     192.168.1.138:61030 - "GET /api/v1/learning/report?limit=50 HTTP/1.1" 200 OK
INFO:     192.168.1.138:61031 - "GET /api/v1/learning/artifacts?status=pending_review&limit=100 HTTP/1.1" 200 OK
INFO:     192.168.1.138:61032 - "GET /api/v1/improvements?status=open&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:61030 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:61031 - "GET /api/v1/learning/artifacts?status=pending_review&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:61032 - "GET /api/v1/learning/mirror/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:61031 - "GET /api/v1/learning/events?limit=200&hours=24 HTTP/1.1" 200 OK
INFO:     192.168.1.138:61032 - "GET /api/v1/learning/events?limit=50&event_type=session_outcome HTTP/1.1" 200 OK
INFO:     192.168.1.138:61032 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:61030 - "GET /api/v1/knowledge-hierarchy?include_suppressed=true&limit_per_scope=12&reconcile=true HTTP/1.1" 200 OK
INFO:     192.168.1.138:61034 - "GET /api/v1/memories/stats HTTP/1.1" 200 OK
INFO:     192.168.1.138:61031 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:61029 - "GET /api/v1/admin/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:61033 - "GET /api/v1/improvements/report HTTP/1.1" 200 OK
INFO:     192.168.1.138:61390 - "GET /api/v1/learning/report?limit=50 HTTP/1.1" 200 OK
INFO:     192.168.1.138:61391 - "GET /api/v1/learning/artifacts?status=pending_review&limit=100 HTTP/1.1" 200 OK
INFO:     192.168.1.138:61392 - "GET /api/v1/improvements?status=open&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:61392 - "GET /api/v1/learning/mirror/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:61390 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:61391 - "GET /api/v1/learning/artifacts?status=pending_review&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:61390 - "GET /api/v1/learning/events?limit=200&hours=24 HTTP/1.1" 200 OK
INFO:     192.168.1.138:61391 - "GET /api/v1/learning/events?limit=50&event_type=session_outcome HTTP/1.1" 200 OK
INFO:     192.168.1.138:61391 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:61394 - "GET /api/v1/memories/stats HTTP/1.1" 200 OK
INFO:     192.168.1.138:61390 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:61392 - "GET /api/v1/knowledge-hierarchy?include_suppressed=true&limit_per_scope=12&reconcile=true HTTP/1.1" 200 OK
INFO:     192.168.1.138:61389 - "GET /api/v1/admin/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:61393 - "GET /api/v1/improvements/report HTTP/1.1" 200 OK
INFO:     192.168.1.138:63900 - "GET /api/v1/learning/report?limit=50 HTTP/1.1" 200 OK
INFO:     192.168.1.138:63902 - "GET /api/v1/improvements?status=open&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:63901 - "GET /api/v1/learning/artifacts?status=pending_review&limit=100 HTTP/1.1" 200 OK
INFO:     192.168.1.138:63901 - "GET /api/v1/learning/mirror/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:63900 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:63902 - "GET /api/v1/learning/artifacts?status=pending_review&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:63900 - "GET /api/v1/learning/events?limit=200&hours=24 HTTP/1.1" 200 OK
INFO:     192.168.1.138:63902 - "GET /api/v1/learning/events?limit=50&event_type=session_outcome HTTP/1.1" 200 OK
INFO:     192.168.1.138:63902 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:63901 - "GET /api/v1/knowledge-hierarchy?include_suppressed=true&limit_per_scope=12&reconcile=true HTTP/1.1" 200 OK
INFO:     192.168.1.138:63900 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:63904 - "GET /api/v1/memories/stats HTTP/1.1" 200 OK
INFO:     192.168.1.138:63899 - "GET /api/v1/admin/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:63903 - "GET /api/v1/improvements/report HTTP/1.1" 200 OK
INFO:     192.168.1.138:64255 - "GET /api/v1/learning/report?limit=50 HTTP/1.1" 200 OK
INFO:     192.168.1.138:64257 - "GET /api/v1/improvements?status=open&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:64256 - "GET /api/v1/learning/artifacts?status=pending_review&limit=100 HTTP/1.1" 200 OK
INFO:     192.168.1.138:64256 - "GET /api/v1/learning/mirror/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:64255 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:64257 - "GET /api/v1/learning/artifacts?status=pending_review&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:64255 - "GET /api/v1/learning/events?limit=200&hours=24 HTTP/1.1" 200 OK
INFO:     192.168.1.138:64257 - "GET /api/v1/learning/events?limit=50&event_type=session_outcome HTTP/1.1" 200 OK
INFO:     192.168.1.138:64257 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:64256 - "GET /api/v1/knowledge-hierarchy?include_suppressed=true&limit_per_scope=12&reconcile=true HTTP/1.1" 200 OK
INFO:     192.168.1.138:64259 - "GET /api/v1/memories/stats HTTP/1.1" 200 OK
INFO:     192.168.1.138:64255 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:64254 - "GET /api/v1/admin/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:64258 - "GET /api/v1/improvements/report HTTP/1.1" 200 OK
INFO:     192.168.1.138:65119 - "GET /api/v1/learning/report?limit=50 HTTP/1.1" 200 OK
INFO:     192.168.1.138:65120 - "GET /api/v1/learning/artifacts?status=pending_review&limit=100 HTTP/1.1" 200 OK
INFO:     192.168.1.138:65121 - "GET /api/v1/improvements?status=open&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:65121 - "GET /api/v1/learning/mirror/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:65119 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:65120 - "GET /api/v1/learning/artifacts?status=pending_review&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:65119 - "GET /api/v1/learning/events?limit=200&hours=24 HTTP/1.1" 200 OK
INFO:     192.168.1.138:65120 - "GET /api/v1/learning/events?limit=50&event_type=session_outcome HTTP/1.1" 200 OK
INFO:     192.168.1.138:65120 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:65123 - "GET /api/v1/memories/stats HTTP/1.1" 200 OK
INFO:     192.168.1.138:65121 - "GET /api/v1/knowledge-hierarchy?include_suppressed=true&limit_per_scope=12&reconcile=true HTTP/1.1" 200 OK
INFO:     192.168.1.138:65119 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:65118 - "GET /api/v1/admin/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:65122 - "GET /api/v1/improvements/report HTTP/1.1" 200 OK
INFO:     192.168.1.138:65475 - "GET /api/v1/learning/report?limit=50 HTTP/1.1" 200 OK
INFO:     192.168.1.138:65477 - "GET /api/v1/improvements?status=open&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:65476 - "GET /api/v1/learning/artifacts?status=pending_review&limit=100 HTTP/1.1" 200 OK
INFO:     192.168.1.138:65476 - "GET /api/v1/learning/mirror/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:65475 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:65477 - "GET /api/v1/learning/artifacts?status=pending_review&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:65475 - "GET /api/v1/learning/events?limit=200&hours=24 HTTP/1.1" 200 OK
INFO:     192.168.1.138:65477 - "GET /api/v1/learning/events?limit=50&event_type=session_outcome HTTP/1.1" 200 OK
INFO:     192.168.1.138:65475 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:65476 - "GET /api/v1/knowledge-hierarchy?include_suppressed=true&limit_per_scope=12&reconcile=true HTTP/1.1" 200 OK
INFO:     192.168.1.138:65479 - "GET /api/v1/memories/stats HTTP/1.1" 200 OK
INFO:     192.168.1.138:65477 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:65474 - "GET /api/v1/admin/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:65478 - "GET /api/v1/improvements/report HTTP/1.1" 200 OK
INFO:     192.168.1.138:49449 - "GET /api/v1/learning/report?limit=50 HTTP/1.1" 200 OK
INFO:     192.168.1.138:49451 - "GET /api/v1/improvements?status=open&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:49450 - "GET /api/v1/learning/artifacts?status=pending_review&limit=100 HTTP/1.1" 200 OK
INFO:     192.168.1.138:49450 - "GET /api/v1/learning/mirror/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:49449 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:49451 - "GET /api/v1/learning/artifacts?status=pending_review&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:49449 - "GET /api/v1/learning/events?limit=200&hours=24 HTTP/1.1" 200 OK
INFO:     192.168.1.138:49451 - "GET /api/v1/learning/events?limit=50&event_type=session_outcome HTTP/1.1" 200 OK
INFO:     192.168.1.138:49449 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:49453 - "GET /api/v1/memories/stats HTTP/1.1" 200 OK
INFO:     192.168.1.138:49451 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:49450 - "GET /api/v1/knowledge-hierarchy?include_suppressed=true&limit_per_scope=12&reconcile=true HTTP/1.1" 200 OK
INFO:     192.168.1.138:49448 - "GET /api/v1/admin/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:49452 - "GET /api/v1/improvements/report HTTP/1.1" 200 OK
INFO:     192.168.1.138:49806 - "GET /api/v1/learning/report?limit=50 HTTP/1.1" 200 OK
INFO:     192.168.1.138:49807 - "GET /api/v1/learning/artifacts?status=pending_review&limit=100 HTTP/1.1" 200 OK
INFO:     192.168.1.138:49808 - "GET /api/v1/improvements?status=open&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:49808 - "GET /api/v1/learning/mirror/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:49806 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:49807 - "GET /api/v1/learning/artifacts?status=pending_review&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:49806 - "GET /api/v1/learning/events?limit=200&hours=24 HTTP/1.1" 200 OK
INFO:     192.168.1.138:49807 - "GET /api/v1/learning/events?limit=50&event_type=session_outcome HTTP/1.1" 200 OK
INFO:     192.168.1.138:49811 - "GET /api/v1/memories/stats HTTP/1.1" 200 OK
INFO:     192.168.1.138:49808 - "GET /api/v1/knowledge-hierarchy?include_suppressed=true&limit_per_scope=12&reconcile=true HTTP/1.1" 200 OK
INFO:     192.168.1.138:49807 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:49811 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:49805 - "GET /api/v1/admin/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:49809 - "GET /api/v1/improvements/report HTTP/1.1" 200 OK
INFO:     192.168.1.138:50225 - "GET /api/v1/improvements?status=open&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:50223 - "GET /api/v1/learning/report?limit=50 HTTP/1.1" 200 OK
INFO:     192.168.1.138:50224 - "GET /api/v1/learning/artifacts?status=pending_review&limit=100 HTTP/1.1" 200 OK
INFO:     192.168.1.138:50225 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:50224 - "GET /api/v1/learning/mirror/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:50223 - "GET /api/v1/learning/artifacts?status=pending_review&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:50224 - "GET /api/v1/learning/events?limit=200&hours=24 HTTP/1.1" 200 OK
INFO:     192.168.1.138:50223 - "GET /api/v1/learning/events?limit=50&event_type=session_outcome HTTP/1.1" 200 OK
INFO:     192.168.1.138:50227 - "GET /api/v1/memories/stats HTTP/1.1" 200 OK
INFO:     192.168.1.138:50224 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:50225 - "GET /api/v1/knowledge-hierarchy?include_suppressed=true&limit_per_scope=12&reconcile=true HTTP/1.1" 200 OK
INFO:     192.168.1.138:50227 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:50222 - "GET /api/v1/admin/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:50226 - "GET /api/v1/improvements/report HTTP/1.1" 200 OK
INFO:     192.168.1.138:50586 - "GET /api/v1/learning/report?limit=50 HTTP/1.1" 200 OK
INFO:     192.168.1.138:50587 - "GET /api/v1/learning/artifacts?status=pending_review&limit=100 HTTP/1.1" 200 OK
INFO:     192.168.1.138:50588 - "GET /api/v1/improvements?status=open&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:50588 - "GET /api/v1/learning/mirror/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:50586 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:50587 - "GET /api/v1/learning/artifacts?status=pending_review&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:50586 - "GET /api/v1/learning/events?limit=200&hours=24 HTTP/1.1" 200 OK
INFO:     192.168.1.138:50587 - "GET /api/v1/learning/events?limit=50&event_type=session_outcome HTTP/1.1" 200 OK
INFO:     192.168.1.138:50591 - "GET /api/v1/memories/stats HTTP/1.1" 200 OK
INFO:     192.168.1.138:50586 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:50588 - "GET /api/v1/knowledge-hierarchy?include_suppressed=true&limit_per_scope=12&reconcile=true HTTP/1.1" 200 OK
INFO:     192.168.1.138:50591 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:50585 - "GET /api/v1/admin/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:50590 - "GET /api/v1/improvements/report HTTP/1.1" 200 OK
